"URI della traccia","Nome della traccia","URI dell'artista","Nome dell'artista","URI dell'album","Nome dell'album","URI dell'artista dell'album","Nome dell'artista dell'album","Data di rilascio dell'album","URL dell'immagine dell'album","Numero del disco","Numero della traccia","Durata della traccia (ms)","URL di anteprima della traccia","Esplicito","Popolarità","ISRC","Aggiunto da","Aggiunto il"
"spotify:track:1chDsInt436ua2I0Owh8AZ","Earthquake - Edit (Explicit)","spotify:artist:5fMUXHkw8R8eOP2RNVYEZX, spotify:artist:6r20qOqY7qDWI0PPTxVMlC, spotify:artist:6e9YXVneoNtzARrkVUauiz","Diplo, DJ Fresh, Dominique Young Unique","spotify:album:7B9yGCjhUCT4TGETSQtRKo","Earthquake (DJ Fresh vs. Diplo) [feat. Dominique Young Unique]","spotify:artist:5fMUXHkw8R8eOP2RNVYEZX, spotify:artist:6r20qOqY7qDWI0PPTxVMlC","Diplo, DJ Fresh","2013-08-18","https://i.scdn.co/image/ab67616d0000b273281e334fdf1fe98c024b95e1","1","1","189994","","false","0","GBCEN1300369","spotify:user:pivimkh","2015-01-04T03:05:36Z"
"spotify:track:7ifq3etzDP60X1IRaFVngl","Tarantula - Original Mix","spotify:artist:7MqnCTCAX6SsIYYdJCQj9B","Pendulum","spotify:album:4FAfNNU21dqtKKhHWB2eOa","Hold Your Colour","spotify:artist:7MqnCTCAX6SsIYYdJCQj9B","Pendulum","2007-05-19","https://i.scdn.co/image/ab67616d0000b273487372b5d0b01811f54fe662","1","8","331240","https://p.scdn.co/mp3-preview/e638b5a20187b995148cbda5fed14176d54ec176?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBKBH0502208","spotify:user:pivimkh","2015-01-04T03:05:41Z"
"spotify:track:1Uskryv0fL3UjVfMiXdTGU","Louder - Radio Edit","spotify:artist:6r20qOqY7qDWI0PPTxVMlC, spotify:artist:2DTw633fgdoxrqv7uPdcCw","DJ Fresh, Sian Evans","spotify:album:04xDQsUCLQ42cy1ErCMM84","Nextlevelism (Deluxe Version)","spotify:artist:6r20qOqY7qDWI0PPTxVMlC","DJ Fresh","2012-10-01","https://i.scdn.co/image/ab67616d0000b27393fcf65d42795ab2fdd05cf6","1","1","208627","https://p.scdn.co/mp3-preview/f282df937938db8b55102fba652e9d4d6500ea00?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBCEN1101013","spotify:user:pivimkh","2015-01-04T03:05:50Z"
"spotify:track:5wy6zXyYYYVF25OEyZgU8y","The Edge","spotify:artist:4xQ2BGOBUXgjxO2PAhrIyS, spotify:artist:6r20qOqY7qDWI0PPTxVMlC","Ayah Marar, DJ Fresh","spotify:album:04xDQsUCLQ42cy1ErCMM84","Nextlevelism (Deluxe Version)","spotify:artist:6r20qOqY7qDWI0PPTxVMlC","DJ Fresh","2012-10-01","https://i.scdn.co/image/ab67616d0000b27393fcf65d42795ab2fdd05cf6","1","5","202640","https://p.scdn.co/mp3-preview/f4323dbb7ac0ea57c2c8e7d3757fbf9dd270ef66?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBCEN1201106","spotify:user:pivimkh","2015-01-04T03:05:56Z"
"spotify:track:4t80TQHYdtzwnUGBQC4yL1","All Or Nothing (feat. Diplo & Bunji Garlin)","spotify:artist:134GdR5tUtxJrf8cpsfpyY, spotify:artist:5fMUXHkw8R8eOP2RNVYEZX, spotify:artist:6nPHDCN7qmxO86eN1grP54","Elliphant, Diplo, Bunji Garlin","spotify:album:5lxQSbT8sQ4aUuv3dzshG4","Look Like You Love It","spotify:artist:134GdR5tUtxJrf8cpsfpyY","Elliphant","2014-04-01","https://i.scdn.co/image/ab67616d0000b27347e5a2b8ef400000bb4b094b","1","2","174165","https://p.scdn.co/mp3-preview/5b67937b5c26900dda9171af5791f656c8eb1193?cid=9950ac751e34487dbbe027c4fd7f8e99","true","39","USQX91302850","spotify:user:pivimkh","2015-01-04T03:06:59Z"
"spotify:track:18rDGEpDdyCaxqFrvjc4yv","Boy Oh Boy","spotify:artist:5fMUXHkw8R8eOP2RNVYEZX, spotify:artist:6M7RdR9ZP52h2mfNLmiHtU","Diplo, Good Times Ahead","spotify:album:4J33v6bVjOoyOrMIC3EAqW","Random White Dude Be Everywhere","spotify:artist:5fMUXHkw8R8eOP2RNVYEZX","Diplo","2014-07-29","https://i.scdn.co/image/ab67616d0000b273b68a4fe9961614714d03251a","1","5","174398","https://p.scdn.co/mp3-preview/d3d2a046190767c54313679463752332d32dd5df?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USZ4V1300276","spotify:user:pivimkh","2015-01-04T03:07:10Z"
"spotify:track:4NZg8df9BxJ6spPDnr6Z9T","Rollup - Baauer Remix","spotify:artist:2FmzVitXZjIkFolH8HXd4j","Flosstradamus","spotify:album:1pLo9QTyw1PgVaLbJNomPh","Ultra Trap","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2013-05-31","https://i.scdn.co/image/ab67616d0000b273d0949da371afdd7770930237","1","4","191053","https://p.scdn.co/mp3-preview/55a0d7f40608d7c84d3cbe1ec64e51cbdc949d51?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QMSDU1200100","spotify:user:pivimkh","2015-01-04T03:07:23Z"
"spotify:track:7FwsJLYnRNboaN7suQQePz","I.D.G.A.F.O.S.","spotify:artist:5R3Hr2cnCCjt220Jmt2xLf","Dillon Francis","spotify:album:2uOhp9nyBgEH3VGG2BOMlj","I.D.G.A.F.O.S.","spotify:artist:5R3Hr2cnCCjt220Jmt2xLf","Dillon Francis","2011-10-18","https://i.scdn.co/image/ab67616d0000b2732685e8a977ae95366c332b22","1","1","248727","https://p.scdn.co/mp3-preview/4e0e41271faed98c6e3d4f48760ff3fb78b0a60f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USZ4V1100091","spotify:user:pivimkh","2015-01-04T03:08:51Z"
"spotify:track:1JWy1Npfg39RdcLDfn6pXq","Running Low (feat. Beth Ditto)","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP, spotify:artist:7y8lzaGqtadGmtAtg2SGv4","Netsky, Beth Ditto","spotify:album:3hRAXEx0ahpZua6njjO1V8","Running Low (feat. Beth Ditto)","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2014-07-11","https://i.scdn.co/image/ab67616d0000b2731b2fca0b832170691e5d41ce","1","1","204506","https://p.scdn.co/mp3-preview/53e96f40575f9d13ad0eb7177112e825eb43adb8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","GBARL1400756","spotify:user:pivimkh","2015-01-04T03:09:26Z"
"spotify:track:2s754sU58bMMgsNsX2PuwK","Come Alive","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:0nK9AwR0NtXRF3aw0retF9","Come Alive","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2012-01-01","https://i.scdn.co/image/ab67616d0000b273e78ef3ae57e0417496cd056d","1","2","250240","https://p.scdn.co/mp3-preview/474d26050f90a889433f0f284ba084631e66b363?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBCJY1200116","spotify:user:pivimkh","2015-01-04T03:09:35Z"
"spotify:track:1CjPksPqtISBIWkxb9Xj75","Give & Take","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:5dDshL9BBsQNA1uX57aefz","Give & Take","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2012-02-26","https://i.scdn.co/image/ab67616d0000b273dce3962e097913c515ee2b05","1","1","252342","https://p.scdn.co/mp3-preview/9a40097e16bdb2aafdf252fca26e06a9f53b32a8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBCJY1100197","spotify:user:pivimkh","2015-01-04T03:09:38Z"
"spotify:track:4n3uN2tCNDQaE3SUuF5Hjv","Your Way","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:7COgJTTuXB85D7eRxmxI26","Your Way / Daydreamin","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2010-04-26","https://i.scdn.co/image/ab67616d0000b273fdb3fee1e07ba9a1a71797c4","1","1","360000","https://p.scdn.co/mp3-preview/51fa48c325127b5f9131a1e880d64806fec432d4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","NLCK41000690","spotify:user:pivimkh","2015-01-04T03:09:43Z"
"spotify:track:4IyMDHYBdekl79yQmeAgI2","Daydreaming","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:7COgJTTuXB85D7eRxmxI26","Your Way / Daydreamin","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2010-04-26","https://i.scdn.co/image/ab67616d0000b273fdb3fee1e07ba9a1a71797c4","1","2","392727","https://p.scdn.co/mp3-preview/ac6134535a9022f1442bb2be560393fbb5d1b544?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","NLCK41000691","spotify:user:pivimkh","2015-01-04T03:09:43Z"
"spotify:track:13xDNcUNMt4L9y6ckxeQJ1","Eyes Closed","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:2veUMliI1AoMvBHxygyYIl","Eyes Closed","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2010-04-12","https://i.scdn.co/image/ab67616d0000b2731471f00a157b8d6e0e5696d4","1","1","379275","https://p.scdn.co/mp3-preview/a89fcbe601eaeb62a91a5f7ee48da18d53da475f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","GBYEY1000007","spotify:user:pivimkh","2015-01-04T03:09:46Z"
"spotify:track:648brJRSHqwQAi7E5LXixk","Smile","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:2veUMliI1AoMvBHxygyYIl","Eyes Closed","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2010-04-12","https://i.scdn.co/image/ab67616d0000b2731471f00a157b8d6e0e5696d4","1","2","330520","https://p.scdn.co/mp3-preview/2206d873da96d786e1db7a3cf53d051c6311cacf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","GBYEY0900075","spotify:user:pivimkh","2015-01-04T03:09:46Z"
"spotify:track:1DsUkJm6hMrmr8qmwxy1LB","I Refuse","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:58bJbHAXc0eNw5JFYFOG35","I Refuse / Midnight Express","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2010","https://i.scdn.co/image/ab67616d0000b2735182e411888c375f5e1a098e","1","1","355862","https://p.scdn.co/mp3-preview/531658d2cd34359c539ea752d647cb22e6169925?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBQZQ0901130","spotify:user:pivimkh","2015-01-04T03:09:52Z"
"spotify:track:61gOZc3Fx4dYrVtS3QuOPw","Midnight Express","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:58bJbHAXc0eNw5JFYFOG35","I Refuse / Midnight Express","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2010","https://i.scdn.co/image/ab67616d0000b2735182e411888c375f5e1a098e","1","2","356571","https://p.scdn.co/mp3-preview/fde0698dbb1b4d50f08c5990bbda0aaed3f8b510?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBQZQ0901131","spotify:user:pivimkh","2015-01-04T03:09:52Z"
"spotify:track:1UN3h8g1oQH9xWqMUv50is","Moving With You","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP, spotify:artist:4uQD4KYQjo6uYeNhLyvIUe","Netsky, Jenna G","spotify:album:7GU7iRzZMGeYKJiwHbFHsB","Moving With You","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2010","https://i.scdn.co/image/ab67616d0000b273d983c8ebe54f54561ddbee69","1","1","313853","","false","0","GBCJY1016703","spotify:user:pivimkh","2015-01-04T03:09:52Z"
"spotify:track:5TTHPI2YBwEIW6nGlon0n2","Pirate Bay","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:7GU7iRzZMGeYKJiwHbFHsB","Moving With You","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2010","https://i.scdn.co/image/ab67616d0000b273d983c8ebe54f54561ddbee69","1","2","338620","https://p.scdn.co/mp3-preview/096818886e1fb4d1b16ee7ac6edf0aee5068bc99?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBCJY1016714","spotify:user:pivimkh","2015-01-04T03:09:52Z"
"spotify:track:6QrVmH0ccnWTLC3CuMAbL9","Escape - VIP Mix","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP, spotify:artist:58ZRLzk0lW889BWG8OtmGA","Netsky, Darrison","spotify:album:7GU7iRzZMGeYKJiwHbFHsB","Moving With You","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2010","https://i.scdn.co/image/ab67616d0000b273d983c8ebe54f54561ddbee69","1","3","361379","https://p.scdn.co/mp3-preview/444839a9e3ddcba616a85e548848706f09eab5c6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBCJY1017203","spotify:user:pivimkh","2015-01-04T03:09:52Z"
"spotify:track:2fBzt7a2PeIUkqZ6Hb3Udp","Everyday","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:7EACeFoLFyKH6ADn8HiY1H","Everyday / Come Back Home","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2009-11-23","https://i.scdn.co/image/ab67616d0000b2732ffb7a89685425e5e4ca3139","1","1","319427","https://p.scdn.co/mp3-preview/80f6aeb66b44f017e18bac661cf4b307492ea4fe?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBLSB0900208","spotify:user:pivimkh","2015-01-04T03:10:04Z"
"spotify:track:109DRY1djWHs6e4I66Cadp","Come Back Home","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:7EACeFoLFyKH6ADn8HiY1H","Everyday / Come Back Home","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2009-11-23","https://i.scdn.co/image/ab67616d0000b2732ffb7a89685425e5e4ca3139","1","2","359349","https://p.scdn.co/mp3-preview/0c037ed3e5205469c4bcf5b20ca4cec453a677d2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBLSB0900209","spotify:user:pivimkh","2015-01-04T03:10:04Z"
"spotify:track:3Kl0kG1KOK3R3amzApWxVD","Prisma","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:2yMeuYM33CyYgrp7NGmu9m","Prisma / Tomorrow's Another Day","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2009-07-27","https://i.scdn.co/image/ab67616d0000b273b9204e8c7d83dd490ca2ce66","1","1","360265","https://p.scdn.co/mp3-preview/a5410e920e111e05c80f93c2191c7a5a447e5b66?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBLSB0900191","spotify:user:pivimkh","2015-01-04T03:10:04Z"
"spotify:track:0tIfaLLKYuwJtivFdNXBcK","Tomorrow's Another Day","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:2yMeuYM33CyYgrp7NGmu9m","Prisma / Tomorrow's Another Day","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2009-07-27","https://i.scdn.co/image/ab67616d0000b273b9204e8c7d83dd490ca2ce66","1","2","340772","https://p.scdn.co/mp3-preview/b95018f27659fa2f0ed4368a6cac5561e63c3c1f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBLSB0900192","spotify:user:pivimkh","2015-01-04T03:10:04Z"
"spotify:track:0Ml24DukFtM8eJtW6uZ6QT","Starlight","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:2muNIZ5uNaV2d6x65phIUB","Starlight","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2009-07-27","https://i.scdn.co/image/ab67616d0000b2734d48e433c4bbd5d7cb8cff88","1","1","308040","https://p.scdn.co/mp3-preview/ef0a2a3b2e9769928515efbb16ccad3e5f063317?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","GBYEY0800027","spotify:user:pivimkh","2015-01-04T03:10:04Z"
"spotify:track:4cLYIACSqhueR0CP9hhphV","Young and Foolish","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","spotify:album:2muNIZ5uNaV2d6x65phIUB","Starlight","spotify:artist:5TgQ66WuWkoQ2xYxaSTnVP","Netsky","2009-07-27","https://i.scdn.co/image/ab67616d0000b2734d48e433c4bbd5d7cb8cff88","1","2","393028","https://p.scdn.co/mp3-preview/da34b90a995c828ee5af9969a643b7c46e992ca2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","20","GBYEY0800026","spotify:user:pivimkh","2015-01-04T03:10:04Z"
"spotify:track:6BB1uAqSPj1UtGqzJeoAge","The Raver - Radio Edit","spotify:artist:4xQ2BGOBUXgjxO2PAhrIyS","Ayah Marar","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","7","168661","https://p.scdn.co/mp3-preview/85a6b6ee8fee7cc45ab3fda59abca7948a93584a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GB2LD0901072","spotify:user:pivimkh","2015-01-04T03:10:16Z"
"spotify:track:2RzF4gZGV5EygllkBJdiqw","Loveline","spotify:artist:2FPeVdIIXD9Wb9Kbn1Hyz6, spotify:artist:0d5WiDKShxxXxQSVdHN9GC","Brookes Brothers, HazMat","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","1","274487","https://p.scdn.co/mp3-preview/5d8c5b6234437e906b9c9e16bb161bcddaf213c7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBKBH1204501","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:77FzokXK5WOYoYVZqlILOl","Just A Thought","spotify:artist:0k3dnuEr9LghUE4jxS0PT4, spotify:artist:27YdXZOMLqvxI2pB5GyqyY, spotify:artist:19Lu0quNl0YH77llcXOiDB","Fred V, Grafix, Reija Lee","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","2","346844","https://p.scdn.co/mp3-preview/2ed70bafb463e0926248dd157ee7497c55c98475?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBTMZ1200142","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:5GAJyVAtlYsRq1zXVbe1Uv","Triple A","spotify:artist:4sLliVPsqoCVSMcTVi0aXD","Rollz","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","3","277028","https://p.scdn.co/mp3-preview/79f2ce9fcebe3333608604928865ee481130aad4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GB2LD0901104","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:291QZdiyxLZdFgd0Tpilnc","Freefall","spotify:artist:2NCEtX40i9lLNpTg2X5583, spotify:artist:19Lu0quNl0YH77llcXOiDB","Metrik, Reija Lee","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","4","240000","https://p.scdn.co/mp3-preview/c073bf88a5afd1f9f2efcd486b9b9f231185e2f0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBTMZ1200164","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:1zgr42SsVORYzUEfWrYNdw","Suffocate","spotify:artist:7F6nxkPQrlh4qWDetjgnpX","The Prototypes","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","5","295489","https://p.scdn.co/mp3-preview/b6d869de34c636f6fa6cf2d433f4ca72b4490337?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBPWR1200223","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:6Pm72BE4Ak1huZKx5kG2Tu","Digital World","spotify:artist:1QMgre3BHX161ZHtWMUu6S","Dimension","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","6","287799","https://p.scdn.co/mp3-preview/97cd19c965768072d3bfef120e5feb6a5f4afdd6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBJ8D1000007","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:1od9uCzHlrgdMLAQ9tx1zU","All I Know - Smash & Grab Mix","spotify:artist:1HxzLy3xmo2yu77YUnAXgF, spotify:artist:2Vqj1e2oloOKNqAT2gpoa5, spotify:artist:3zDgzBehPybgcS7ZAXe5cE","Matrix, Futurebound, Luke Bingham","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","8","246141","https://p.scdn.co/mp3-preview/be0205734aed86a7a290229124022d1d6ec77218?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBSXS1200070","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:6e7B9FzuZ6fcmjf8eNwNnn","Walking Away","spotify:artist:1fAFVmxFjwB872XsEUomIK","Cyantific","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","9","290493","https://p.scdn.co/mp3-preview/47e15dcba73cb6cb3a8aefff621c1c84ccacee14?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBJ8D1000012","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:5EEnTnIrO0Tbja35qlBvgK","Protection","spotify:artist:3kMQ0Gx56mVysMT3fqyneR","Sub Zero","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","10","320840","https://p.scdn.co/mp3-preview/42942b5c2989d06e42b3c6f552e92d9f8782a78c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBLSB1200002","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:1RSW2ltqNInsGxJHeyky4b","Piano Funk","spotify:artist:20X39VOcF5zEpkOx6WrXlY, spotify:artist:6aJAd8zM1s3Slw64KfsmaF, spotify:artist:5XPW5vMGMW4tA1Z3qosShb, spotify:artist:1AEcpjnSCmm53IBZQo3g9z","Total Science, S.P.Y, Riya, DāM-FunK","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","11","358000","https://p.scdn.co/mp3-preview/f937033789fc88066992fc0a5d208c96d8095fd3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBJAJ1101996","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:6uX6WZUzgIQ6a6diuUIWVg","Fade","spotify:artist:05lF0DUkLJqiW5o70SScyR, spotify:artist:6I53ZTCmJL1e8Prbm6GVFo","Hybrid Minds, Katie's Ambition","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","12","317531","https://p.scdn.co/mp3-preview/eb6e94fbc710400c537e5d03603cf7834ab63bf1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","ATME81200401","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:335DUfdEUwqzDlaoI7oy1H","Do You Rock?","spotify:artist:6b1Reb7bhjdXtkR7wUYW61","TC","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","13","271907","https://p.scdn.co/mp3-preview/a1746ffe8b6b9285b5fc0a18fe30ad3b1895c65f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBZ7Z1100011","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:79AvZdvn2jmeKQFmjM2lo5","Headlock","spotify:artist:0e5WyCWPCJT91whT3lFT4v","René LaVice","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","14","253605","https://p.scdn.co/mp3-preview/37ada9556d6f75da048e3b1ae3e8bc3a0d48f3de?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBGZH1100064","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:6DxJ7j1keQ61j3ybhtMnAQ","Scavenger","spotify:artist:21Jj10ilqD3LqxZn5rD6V5, spotify:artist:5hNM7jzKiariaRbU1QwmTw","Calyx, TeeBee","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","15","305267","https://p.scdn.co/mp3-preview/1e8491920c61f3c3cbd821f92b4c0e60c274d407?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","GBBZH1200021","spotify:user:pivimkh","2015-01-04T03:11:18Z"
"spotify:track:1Sz2HeTyTskObgMcUGy5uw","Feed The Machine","spotify:artist:3PAXvY08KxX5HmCsmKw4x8, spotify:artist:4YWj8sohRDjL9deiuRvEEY","Black Sun Empire, Noisia","spotify:album:09j92c9KobGlhxS5erfpLJ","UKF Drum & Bass 2012","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Artisti Vari","2012-12-09","https://i.scdn.co/image/ab67616d0000b273589e2cb76613b8364b35f181","1","17","320291","https://p.scdn.co/mp3-preview/b174a4919628045a542f6b30a1dffca46f1a9191?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","NLCF11200005","spotify:user:pivimkh","2015-01-04T03:11:18Z"
